Data 1;Data 2;Data 3;Data 4
165;102;198;117
152;103;144;109
198;154;105;132
127;184;148;130
189;130;181;110
100;124;172;195
167;181;196;143
133;130;132;146
137;168;152;174
119;133;179;188
181;111;127;119
102;166;198;176
189;107;194;107
188;178;159;116
155;168;152;148
188;137;197;143
196;168;124;151
160;107;100;157
191;117;166;128
124;137;161;102
122;124;102;165
103;190;110;143
163;179;170;189
186;115;125;146
149;105;111;157
149;109;193;164
152;194;187;190
114;108;114;123
155;174;126;163
150;123;129;149
175;110;106;189
143;135;199;180
135;106;178;159
191;182;189;101
175;142;160;156
156;139;119;131
180;136;105;133
113;169;130;184
136;138;129;173
189;121;117;178
180;135;113;193
125;107;111;171
124;109;144;177
152;151;118;153
137;134;196;116
108;155;155;145
106;174;184;102
118;173;160;165
144;180;162;164
122;196;123;166
157;150;108;115
136;119;112;106
121;184;200;184
175;129;104;138
115;183;136;134
187;176;167;117
137;155;127;166
101;150;107;104
177;108;116;180
174;168;113;184
130;180;105;163
141;141;182;188
118;153;104;155
107;165;153;149
167;137;133;120
152;168;137;181
101;161;122;181
125;187;200;124
137;183;144;172
183;174;147;189
158;132;172;111
142;142;167;122
151;140;189;177
194;115;145;135
125;191;182;168
143;127;184;184
135;132;125;104
175;125;196;176
126;139;187;176
124;159;129;140
118;188;176;154
105;192;139;107
105;175;195;154
110;186;133;112
147;110;131;173
111;143;117;144
141;166;118;192
117;184;183;144
179;176;120;108
146;194;198;187
118;136;110;164
130;143;190;124
160;126;134;153
127;178;141;142
182;184;134;105
116;179;118;180
177;107;197;140
142;110;164;113
100;163;115;133
158;121;179;120
184;167;157;146
159;184;104;107
158;133;168;101
117;159;129;141
160;148;154;113
148;114;124;127
117;113;125;100
157;105;117;169
173;165;101;123
131;191;107;146
104;104;157;123
159;134;165;110
139;118;106;141
136;177;122;184
134;162;138;150
195;107;146;179
155;127;134;180
147;107;172;113
141;153;133;128
180;167;110;169
198;167;146;182
103;177;170;135
157;182;144;155
121;167;133;104
128;108;114;130
141;122;150;104
104;181;129;110
170;148;112;145
111;127;151;129
136;130;169;144
144;147;144;114
183;141;149;191
163;156;159;134
189;119;179;176
104;148;189;125
166;195;106;107
174;108;199;152
145;189;112;173
122;176;123;125
153;156;113;169
113;138;189;116
123;192;126;175
158;105;145;193
129;167;131;194
162;130;151;136
180;174;190;139
125;176;182;118
115;147;121;197
186;171;123;178
159;170;113;136
197;154;172;125
142;110;160;112
153;140;135;154
119;153;198;109
196;152;129;101
185;105;192;118
144;126;186;157
137;143;187;180
144;101;133;101
181;187;167;171
156;107;134;180
145;107;127;182
110;119;147;165
162;135;181;160
156;194;147;140
106;102;176;163
129;194;135;144
141;192;148;156
107;179;156;169
161;165;112;194
114;158;135;199
104;100;192;127
125;123;195;100
197;179;120;158
168;128;148;198
132;113;106;167
111;144;141;115
183;115;180;123
200;165;180;122
161;120;159;149
178;138;143;163
137;170;120;183
121;166;153;156
165;151;106;106
174;171;120;131
190;188;194;110
171;139;124;143
167;158;119;171
140;130;161;139
120;178;138;162
147;153;167;196
142;110;186;169
182;174;156;188
197;129;146;136
145;106;116;146
108;134;177;172
194;127;169;195
199;102;116;165
142;185;130;199
104;131;105;158
145;196;115;191
118;163;131;190
167;196;160;131
162;197;114;123
160;111;181;158
143;150;116;171
138;129;196;112
155;160;120;179
171;142;102;175
111;170;161;108
104;143;138;140
127;147;158;141
140;121;175;189
197;171;170;178
173;151;107;153
125;196;172;168
150;165;166;125
155;111;110;115
158;130;187;140
155;121;197;138
127;174;176;178
146;134;181;172
184;194;131;185
191;130;181;142
190;190;196;167
183;112;173;161
111;117;163;142
157;150;166;149
144;118;101;163
105;121;199;142
124;162;185;186
133;177;156;172
128;166;125;183
137;163;171;103
162;141;186;138
109;194;125;175
113;168;178;150
163;116;107;157
158;170;135;168
180;192;147;161
144;146;190;103
136;120;129;148
